headEntity	tailEntity	relation
10	19645	22
10	6589	21
10	22415	25
10	19667	20
10	5453	4
10	9067	39
10	30567	36
10	15483	48
10	25893	28
10	6950	46
10	5743	46
10	6959	46
10	10443	46
10	12629	46
10	4236	46
10	29462	46
10	24770	46
10	5106	46
10	14233	46
10	8805	46
10	18833	46
10	9705	46
10	13752	46
10	24973	46
10	24428	46
10	22694	46
10	24658	46
10	24603	29
10	30524	29
10	28378	29
10	7043	29
10	23644	29
10	9035	29
10	18855	29
10	6580	29
10	30471	29
10	9666	29
10	22564	29
10	23998	29
10	18630	24
10	26608	23
10	10301	43
10	20397	45
10	14569	1
10	13981	35
10	7282	5
10	12198	59
10	23981	44
10	9575	8
10	14687	7
10	4488	7
10	27641	7
10	20674	7
10	21693	7
10	13683	12
10	9788	17
10	22449	9
10	23406	18
10	27836	14
10	15424	3
10	26140	26
10	14142	19
10	16465	6
10	28485	6
10	23325	6
10	13928	53
10	30462	54
10	16778	54
10	23582	54
10	24243	54
10	4116	54
10	10481	54
10	24287	54
10	27123	54
10	21440	54
10	17742	54
10	9836	54
10	13753	54
10	6845	54
10	13230	54
10	8996	54
10	3706	54
10	23220	54
10	29882	54
10	4727	54
10	7974	54
10	26379	54
10	11885	54
10	9732	54
10	17388	54
10	6285	54
10	19064	54
10	6030	54
10	24899	54
10	17024	54
10	5558	54
10	23432	54
10	30212	54
10	25289	54
10	10315	54
10	16929	54
10	29187	54
10	27061	54
10	7338	54
10	13145	54
10	26456	54
10	24023	54
10	22548	54
10	15104	54
10	9269	54
10	23449	54
10	8275	54
10	23635	54
10	19667	54
10	29632	54
10	29600	54
10	22321	54
10	26279	54
10	17727	54
10	6035	54
10	4421	54
10	20890	54
10	17492	54
10	7312	54
10	30297	54
10	14470	54
10	13256	54
10	30126	54
10	23643	54
10	23366	54
10	28543	54
10	15025	54
10	26794	54
10	15359	54
10	15012	54
10	19471	55
10	28843	56
11	14410	43
11	10147	42
11	6589	21
11	5777	22
11	19439	25
11	12178	20
11	21311	36
11	18922	46
11	29276	46
11	26466	46
11	9058	46
11	4321	48
11	25493	41
11	8926	41
11	14100	41
11	4022	41
11	3575	28
11	13128	28
11	18051	39
11	24603	29
11	21994	29
11	26319	29
11	11136	29
11	25414	29
11	28378	29
11	7043	29
11	23644	29
11	9035	29
11	6580	29
11	30471	29
11	9666	29
11	22564	29
11	3692	29
11	25495	29
11	24954	29
11	22335	23
11	14183	4
11	8782	4
11	4401	24
11	23581	35
11	13933	45
11	25069	5
11	4237	1
11	15200	59
11	23981	44
11	28577	8
11	27641	7
11	21693	7
11	17411	7
11	12178	54
11	22777	54
11	10780	54
11	6988	54
11	11016	54
11	21546	54
11	6454	54
11	21414	54
11	18279	54
11	23418	54
11	19236	54
11	21475	54
11	17472	6
11	11356	12
11	7899	9
11	27290	18
11	9395	17
11	27836	14
11	8697	60
11	23737	3
11	14234	26
11	23981	30
11	21363	53
11	18679	32
11	15826	19
11	4339	55
11	8231	56
12	29137	0
12	27578	0
12	20685	1
12	27144	3
12	27778	5
12	16465	6
12	24834	6
12	23592	6
12	14687	7
12	4488	7
12	27641	7
12	21693	7
12	26947	64
12	23506	64
12	25895	8
12	27690	9
12	24955	12
12	13822	12
12	21193	12
12	27836	14
12	10332	16
12	8181	17
12	8322	18
12	10516	18
12	5434	19
12	5591	20
12	6589	21
12	23841	22
12	28335	23
12	13209	27
12	8722	27
12	15641	24
12	18196	28
12	9147	28
12	11843	25
12	25035	26
12	24603	29
12	30524	29
12	16010	29
12	14165	29
12	28378	29
12	7043	29
12	23644	29
12	9035	29
12	8320	29
12	18855	29
12	6580	29
12	16708	29
12	26755	29
12	30471	29
12	9666	29
12	15732	29
12	22564	29
12	3692	29
12	25495	29
12	24954	29
12	6494	30
12	13847	32
12	19296	33
12	3915	43
12	6517	35
12	19969	4
12	18773	36
12	19907	38
12	24456	39
12	19214	41
12	25493	41
12	14100	41
12	8438	42
12	7844	34
12	5697	34
12	23497	34
12	6494	44
12	15894	51
12	21537	59
12	20397	45
12	18830	46
12	10226	46
12	24348	46
12	22372	46
12	23259	46
12	24298	46
12	27583	46
12	11956	46
12	11564	46
12	28445	46
12	13716	46
12	21735	46
12	27643	46
12	6807	46
12	22674	46
12	4960	46
12	20725	46
12	17293	46
12	13361	46
12	25859	46
12	10571	46
12	7619	46
12	12424	46
12	28185	46
12	7438	46
12	28803	46
12	10969	46
12	25211	46
12	13852	46
12	17128	46
12	7460	46
12	23405	46
12	5483	46
12	7117	46
12	27248	46
12	7243	46
12	23841	46
12	8601	46
12	28602	46
12	14839	46
12	27235	46
12	27634	46
12	23989	46
12	14101	46
12	25158	46
12	22490	46
12	30753	46
12	3815	46
12	16266	46
12	13583	46
12	24588	46
12	28801	46
12	11852	46
12	25214	46
12	23148	46
12	10085	46
12	28636	46
12	6170	46
12	28582	46
12	24218	46
12	23053	46
12	22728	46
12	7687	46
12	11067	46
12	26923	46
12	6813	46
12	30352	46
12	10856	46
12	22892	46
12	12194	46
12	3810	46
12	18034	46
12	9751	46
12	21753	46
12	20463	46
12	13144	46
12	22119	46
12	22193	48
12	8571	53
12	5591	54
12	23202	54
12	20587	54
12	25588	54
12	23582	54
12	22153	54
12	12766	54
12	5367	54
12	16697	54
12	16952	54
12	17591	54
12	16505	54
12	17742	54
12	29452	54
12	7692	54
12	17271	54
12	8996	54
12	16209	54
12	29882	54
12	29864	54
12	12228	54
12	11885	54
12	28888	54
12	19064	54
12	6590	54
12	27846	54
12	13020	54
12	10315	54
12	29163	54
12	18446	54
12	21799	54
12	4731	54
12	23449	54
12	27917	54
12	11289	54
12	29632	54
12	22321	54
12	13611	54
12	17727	54
12	24751	54
12	29862	54
12	25051	54
12	30462	54
12	4421	54
12	14470	54
12	23475	54
12	6701	54
12	23546	54
12	21220	54
12	29007	54
12	21222	54
12	28187	55
12	14673	56
13	26347	22
13	8058	20
13	8224	25
13	7357	4
13	9843	39
13	20558	39
13	15374	46
13	19878	46
13	8922	46
13	4082	46
13	30431	46
13	14851	46
13	15173	46
13	27898	28
13	6589	21
13	25493	41
13	14100	41
13	26985	13
13	30144	13
13	16524	45
13	29678	36
13	19561	48
13	24603	29
13	30162	29
13	16010	29
13	25414	29
13	28378	29
13	7043	29
13	23644	29
13	9035	29
13	26858	29
13	28992	29
13	6609	29
13	30492	29
13	12678	29
13	30471	29
13	9666	29
13	15732	29
13	22564	29
13	3692	29
13	25495	29
13	24954	29
13	24643	29
13	20771	24
13	12508	23
13	8665	35
13	11725	43
13	15136	32
13	4453	5
13	4766	16
13	22019	19
13	16979	42
13	30012	59
13	23981	44
13	5606	8
13	27641	7
13	16454	7
13	13378	7
13	17472	6
13	29720	6
13	26758	6
13	29553	6
13	29637	1
13	24349	9
13	20553	38
13	4081	18
13	26647	17
13	27836	14
13	5519	3
13	15321	53
13	18660	54
13	15816	54
13	14549	54
13	7086	54
13	15558	55
13	15387	56
14	23508	78
14	12073	78
14	21962	78
14	28916	78
14	13278	78
14	26307	11
14	13396	41
14	4468	41
14	28736	41
14	23502	41
14	12683	41
14	25896	41
14	29002	41
14	4994	28
14	30454	28
14	6576	28
14	22998	28
14	7409	28
14	29952	28
14	19410	28
14	12495	28
14	6680	28
14	24039	28
14	8554	21
14	20867	21
14	24070	45
14	17493	66
14	13548	46
14	15948	46
14	4524	46
14	27208	46
14	11563	46
14	4369	46
14	9806	46
14	19714	46
14	16365	79
14	13621	79
14	27098	79
14	13474	79
14	4269	79
14	27310	79
14	24680	79
14	8143	79
14	17980	79
14	28284	79
14	29614	79
14	13595	79
14	14438	79
14	29653	79
14	24441	79
14	11597	79
14	12096	79
14	14162	79
14	5345	40
14	11771	40
14	22465	40
14	3870	40
14	25663	18
14	29592	48
14	28911	23
14	20188	24
14	16838	43
14	4609	43
14	29747	35
14	12954	5
14	5345	80
14	24737	80
14	20239	80
14	5939	80
14	5345	81
14	26692	81
14	9303	81
14	24737	81
14	28379	81
14	20239	81
14	8561	81
14	29630	81
14	13925	81
14	5939	81
14	26692	60
14	17653	47
14	30686	69
14	9513	69
14	30151	49
14	16220	49
14	16270	49
14	23289	49
14	4498	26
14	22777	20
14	15651	56
15	17959	17
15	13983	20
15	27030	4
15	22333	4
15	30577	28
15	17071	28
15	30154	28
15	12271	3
15	10951	32
15	14220	24
15	25220	38
15	5980	46
15	21151	46
15	30337	46
15	9323	46
15	10178	46
15	6013	46
15	19815	46
15	18767	46
15	4270	46
15	25733	42
15	20670	39
15	10402	45
15	30530	12
15	16949	61
15	5474	61
15	22820	18
15	27623	43
15	27641	7
15	20674	7
15	11117	21
15	7870	35
15	30337	22
15	25493	41
15	14100	41
15	8926	41
15	12473	19
15	26722	36
15	9344	59
15	24603	29
15	13489	29
15	16010	29
15	25414	29
15	28378	29
15	7043	29
15	23644	29
15	9035	29
15	26858	29
15	28992	29
15	8320	29
15	24965	29
15	5927	29
15	30471	29
15	9666	29
15	22564	29
15	3692	29
15	15324	29
15	25495	29
15	24954	29
15	23998	29
15	17896	23
15	7369	5
15	10735	48
15	19966	9
15	23981	44
15	17525	1
15	15952	14
15	16246	8
15	17773	25
15	17472	6
15	23976	6
15	22311	6
15	9542	6
15	5265	54
15	4747	54
15	30754	54
15	13983	54
15	16064	54
15	29785	54
15	13855	54
15	19635	54
15	13001	54
15	4874	54
15	17083	54
15	21563	54
15	24016	54
15	22560	54
15	21283	54
15	17077	54
15	8155	54
15	9284	54
15	16140	54
15	17599	54
15	11710	54
15	22910	54
15	28442	54
15	22273	54
15	28978	54
15	28203	54
15	11220	54
15	18139	54
15	12564	54
15	5282	54
15	18911	54
15	7085	54
15	6440	54
15	30775	54
15	14191	54
15	13213	54
15	17174	54
15	20919	54
15	23878	54
15	12396	54
15	26387	54
15	10800	54
15	16611	54
15	3935	54
15	20150	54
15	7915	54
15	21631	54
15	15692	54
15	28364	54
15	30075	54
15	15739	54
15	5961	54
15	18475	54
15	4461	54
15	22884	54
15	29060	54
15	28242	54
15	18591	54
15	4652	54
15	30512	54
15	10965	54
15	14471	54
15	21612	54
15	29703	54
15	17804	54
15	30283	54
15	8058	54
15	5449	55
15	6927	56
16	27394	1
16	5107	3
16	8164	4
16	18225	4
16	27816	4
16	16054	4
16	14548	5
16	20418	6
16	9984	6
16	18436	6
16	27641	7
16	17097	64
16	14752	64
16	26299	64
16	15179	64
16	8070	64
16	13018	8
16	25926	9
16	26545	12
16	29274	12
16	12794	12
16	27836	14
16	6575	25
16	20342	18
16	6242	19
16	3781	20
16	11117	21
16	15777	22
16	20626	23
16	8722	27
16	9352	24
16	19381	53
16	19795	26
16	24603	29
16	13489	29
16	16010	29
16	28378	29
16	7043	29
16	23644	29
16	9035	29
16	28992	29
16	24965	29
16	9211	29
16	30471	29
16	9666	29
16	22564	29
16	5393	29
16	7587	29
16	25495	29
16	24954	29
16	24643	29
16	28443	32
16	24790	45
16	4347	35
16	13504	36
16	25926	17
16	3858	39
16	14100	41
16	25493	41
16	10816	42
16	8531	43
16	23981	44
16	6575	28
16	6824	59
16	7334	46
16	17503	46
16	6566	46
16	11924	46
16	18725	46
16	26112	46
16	10083	46
16	16744	46
16	12021	46
16	13524	46
16	20734	46
16	22546	46
16	24151	46
16	27446	46
16	8327	46
16	6714	46
16	6378	46
16	21166	46
16	15191	48
16	5409	49
16	16220	49
16	16270	49
16	13226	49
16	26972	49
16	25466	38
16	10097	54
16	4188	54
16	28943	54
16	29322	54
16	23471	54
16	15235	54
16	24782	54
16	16546	54
16	9682	54
16	5744	54
16	17656	54
16	13545	54
16	10215	54
16	18717	54
16	18333	54
16	15873	54
16	30651	54
16	6203	54
16	19980	54
16	13264	54
16	25185	54
16	3781	54
16	4211	54
16	14002	54
16	5026	54
16	21376	54
16	15068	54
16	11300	54
16	11678	54
16	28448	54
16	14833	54
16	27476	54
16	14554	54
16	6849	54
16	12301	54
16	18414	55
16	28941	0
16	16501	56
17	11117	21
17	27886	22
17	7086	20
17	4025	41
17	25493	41
17	14100	41
17	21801	25
17	13564	25
17	27351	4
17	7024	39
17	21937	36
17	24467	48
17	20030	46
17	24778	46
17	10883	46
17	12477	46
17	4765	46
17	24603	29
17	16114	29
17	13489	29
17	16010	29
17	25414	29
17	28378	29
17	7043	29
17	23644	29
17	9035	29
17	26858	29
17	28992	29
17	8320	29
17	24965	29
17	30471	29
17	9666	29
17	22564	29
17	25495	29
17	24954	29
17	7254	23
17	28611	24
17	11257	58
17	22890	35
17	13578	43
17	10402	45
17	25594	26
17	22246	5
17	5128	42
17	6824	59
17	23981	44
17	17927	8
17	16454	7
17	13378	7
17	12086	19
17	29621	1
17	20471	9
17	4097	18
17	7086	54
17	8784	54
17	30280	54
17	20109	54
17	27222	54
17	6424	54
17	18743	54
17	5638	54
17	15180	54
17	20919	54
17	19388	54
17	3602	54
17	17663	54
17	15275	54
17	18581	54
17	6404	54
17	28157	54
17	22884	54
17	6902	54
17	11776	54
17	20471	17
17	15952	14
17	25220	60
17	4005	3
17	25220	38
17	29553	6
17	25499	6
17	7935	53
17	29913	32
17	16220	49
17	13564	28
17	27650	82
17	22971	47
17	20312	55
17	8751	56
18	14492	13
18	11117	21
18	22093	40
18	21701	22
18	7814	39
18	8058	20
18	7086	20
18	4025	41
18	25493	41
18	14100	41
18	29900	41
18	9568	25
18	26621	25
18	17191	25
18	13679	4
18	29825	4
18	6884	36
18	15697	48
18	15159	46
18	6692	46
18	20472	46
18	11524	46
18	23896	46
18	27009	46
18	20160	46
18	7663	46
18	16897	46
18	4916	46
18	28738	46
18	18957	46
18	8610	46
18	22879	46
18	18960	46
18	24603	29
18	13489	29
18	30162	29
18	25414	29
18	28378	29
18	7043	29
18	23644	29
18	9035	29
18	26858	29
18	28992	29
18	24965	29
18	6609	29
18	30492	29
18	12678	29
18	30471	29
18	9666	29
18	22564	29
18	3692	29
18	25495	29
18	24954	29
18	25415	24
18	12378	23
18	28836	42
18	13897	35
18	24070	45
18	21053	45
18	8049	43
18	7465	5
18	6112	18
18	3623	1
18	29340	59
18	23981	44
18	9535	8
18	27641	7
18	16454	7
18	29553	6
18	6464	9
18	18550	28
18	15439	64
18	15343	64
18	15215	64
18	10482	64
18	14209	64
18	18899	17
18	11627	17
18	27836	14
18	26028	60
18	13209	27
18	16634	3
18	29019	38
18	21404	53
18	12875	32
18	9155	54
18	7086	54
18	25759	54
18	28496	54
18	12159	54
18	25545	54
18	25490	54
18	10438	54
18	13231	54
18	23445	54
18	25923	54
18	6226	54
18	4065	54
18	18792	54
18	20004	54
18	30188	54
18	26253	54
18	12900	54
18	26013	54
18	8813	54
18	25083	54
18	9554	54
18	15816	54
18	20640	54
18	19595	54
18	24266	54
18	13317	54
18	18627	54
18	29241	54
18	10342	54
18	12904	54
18	21135	54
18	7429	54
18	16539	54
18	5001	54
18	14292	54
18	17695	54
18	10882	54
18	10456	54
18	9305	54
18	6960	54
18	14805	54
18	23597	54
18	5960	54
18	30743	54
18	12894	54
18	27896	54
18	9912	54
18	17929	54
18	8063	54
18	8160	54
18	3814	54
18	28850	54
18	25886	54
18	10659	54
18	18376	54
18	6432	54
18	3633	54
18	23262	54
18	28568	54
18	27966	54
18	21209	54
18	8687	54
18	23762	54
18	22369	54
18	7038	54
18	12410	54
18	28294	54
18	18593	54
18	23190	54
18	24501	54
18	4464	54
18	20764	54
18	4381	54
18	13829	19
18	22051	19
18	22830	19
18	8251	19
18	18453	55
18	28202	56
19	6589	21
19	27355	22
19	8804	24
19	27922	40
19	20435	40
19	18981	41
19	21090	12
19	28363	28
19	11312	25
19	25277	3
19	7206	9
19	5071	18
19	5071	33
19	26312	71
19	26312	65
19	19502	5
19	10372	54
19	5402	54
19	7074	54
19	28733	54
19	9178	54
19	16417	54
19	15837	54
19	29647	54
19	15054	54
19	18816	54
19	14707	54
19	23843	54
19	22214	54
19	30386	54
19	3871	54
19	5639	54
19	11321	54
19	7023	54
19	15859	54
19	13088	54
19	4949	54
19	22742	54
19	16400	54
19	7094	54
19	25714	54
19	14537	54
19	23257	45
19	30274	56
20	6589	21
20	27273	24
20	18148	40
20	18981	41
20	24453	32
20	29597	8
20	17339	12
20	13219	22
20	8989	28
20	16216	25
20	29830	42
20	23631	43
20	28089	35
20	19707	5
20	25880	3
20	9110	9
20	27082	18
20	27082	33
20	14521	46
20	23413	46
20	14430	71
20	14430	65
20	23206	54
20	9450	54
20	24774	54
20	11465	54
20	7911	54
20	10920	54
20	29160	54
20	14068	54
20	17775	54
20	10615	54
20	27173	54
20	6613	54
20	10770	54
20	12147	54
20	29854	54
20	16684	54
20	7180	54
20	5887	54
20	21284	56
21	17048	24
21	23513	74
21	23075	22
21	20970	41
21	20973	41
21	28736	41
21	6589	21
21	4909	13
22	19662	24
22	6612	41
22	18059	41
22	6589	21
22	29796	22
22	30144	13
23	11452	25
23	19295	25
23	12412	25
23	15058	1
23	16192	20
23	27722	22
23	22756	24
23	27831	13
23	30018	13
23	6862	36
23	16162	36
23	25795	18
23	17741	4
23	25493	41
23	28736	41
23	20559	41
23	23265	68
23	30195	68
23	5154	46
23	22046	46
23	18151	46
23	12286	46
23	27971	46
23	26085	46
23	25129	46
23	26690	46
23	15148	46
23	3914	46
23	27722	46
23	19400	12
23	8204	48
23	26663	23
23	7537	40
23	11340	40
23	17389	85
23	13209	27
23	6994	0
23	23849	0
23	22078	0
23	6027	0
23	20867	21
23	12897	86
23	9687	83
23	8582	83
23	9340	83
23	7395	83
23	16192	54
23	29310	56
23	5295	29
24	16740	74
24	3578	24
24	20973	41
24	28736	41
24	15237	22
24	27735	22
24	30112	84
24	16620	49
24	26972	49
24	8636	20
24	30144	13
24	7557	4
24	11121	4
24	30626	4
24	27115	5
24	22124	35
24	26825	17
24	13124	43
24	13209	27
24	23287	3
24	12741	87
24	20867	21
24	3625	0
24	30112	83
24	17499	31
24	15548	31
24	19766	31
24	16232	54
24	8636	54
24	22786	54
24	16740	86
24	4093	86
24	10877	56
25	26633	47
25	17922	23
25	15003	24
25	30768	36
25	30144	13
25	20078	13
25	28913	74
25	25532	22
25	27735	22
25	16993	22
25	6025	22
25	27518	18
25	18352	4
25	10136	4
25	3660	4
25	5508	4
25	20973	41
25	25493	41
25	28736	41
25	3963	43
25	11625	35
25	4279	17
25	28046	1
25	17974	48
25	22122	20
25	28791	16
25	4247	5
25	16220	49
25	15128	49
25	13209	27
25	10320	86
25	11265	19
25	8240	3
25	6589	21
25	5306	38
25	22568	38
25	16773	0
25	3625	0
25	27909	0
25	29410	0
25	20050	0
25	17674	0
25	22122	54
26	20702	1
26	6589	21
26	28585	88
26	25513	24
26	18117	41
26	10847	41
26	28736	41
26	28879	41
26	5409	49
26	30151	49
26	16220	49
26	16270	49
26	7710	69
26	11480	69
26	28903	8
26	25541	19
26	21058	40
26	19611	11
26	10686	11
26	26576	5
26	25723	5
26	18021	52
26	3887	43
26	17166	60
26	27042	56
27	6589	21
27	9655	20
27	12113	40
27	23257	45
27	25203	24
27	18981	41
27	23188	32
27	14570	12
27	13248	28
27	9524	25
27	5294	5
27	27751	43
27	30306	9
27	27416	35
27	11122	38
27	13455	38
27	21083	38
27	22866	3
27	19759	18
27	19759	33
27	17179	46
27	15592	46
27	12295	46
27	20641	46
27	10585	46
27	24626	71
27	24626	65
27	16931	54
27	15125	54
27	20161	54
27	17530	54
27	7069	54
27	14111	54
27	6341	54
27	27173	54
27	8767	54
27	16963	54
27	7682	54
27	18924	54
27	8236	54
27	5862	54
27	24470	56
28	17547	21
28	12316	41
28	28736	41
28	29093	46
28	6467	46
28	8282	46
28	11157	20
28	10567	20
28	7086	20
28	21835	24
28	17440	22
28	9933	36
28	3849	4
28	30673	60
28	22392	8
28	14687	7
28	4488	7
28	27641	7
28	21693	7
28	11870	58
28	17147	84
28	27055	43
28	13625	35
28	20711	5
28	6826	48
28	19214	13
28	20389	23
28	24627	1
28	5658	39
28	27769	45
28	19578	3
28	6201	65
28	14400	29
28	8387	27
29	19897	24
29	5276	74
29	7470	18
29	24128	22
29	28736	41
29	27412	41
29	9559	41
29	23442	41
29	23987	41
29	28820	15
29	16908	15
29	27419	52
29	28596	52
29	9777	52
29	25658	52
29	8096	84
29	8344	4
29	5337	4
29	25488	4
29	7686	4
29	20979	4
29	22487	4
29	22045	12
29	10212	20
29	9782	20
29	18346	17
29	16381	33
29	6589	21
29	20308	83
30	17531	24
30	29978	74
30	18126	22
30	28736	41
30	10686	41
30	6589	21
31	6236	74
31	21732	22
31	28736	41
31	21347	24
32	25419	24
32	28736	41
32	28677	74
32	5595	22
32	12253	84
32	16349	58
32	8505	20
32	30144	13
32	12557	13
32	30173	25
32	16360	25
32	25293	25
32	9508	25
32	4023	25
32	13209	27
32	19148	21
32	16220	49
32	16270	49
32	11635	54
33	5088	22
33	7458	24
33	11266	41
33	28736	41
33	5576	4
33	19214	13
33	25673	36
33	28727	18
33	27180	61
33	14059	83
33	7086	20
33	17547	21
34	9559	41
34	28736	41
34	6478	24
34	23080	43
34	20867	21
34	20491	22
34	23815	22
34	16578	22
34	27200	22
34	3781	20
34	30144	13
34	19214	13
34	20950	25
34	21991	9
34	9081	4
34	25323	4
34	23099	36
34	6797	54
35	28736	41
35	18240	41
35	9807	77
36	25761	24
36	22417	41
36	28736	41
36	11197	22
36	19573	22
36	14356	22
36	11993	18
36	6234	74
36	13533	13
36	29177	13
36	16232	20
36	18967	20
36	11118	20
36	8058	20
36	10112	20
36	11197	47
36	6589	21
36	18967	54
37	4126	24
37	28791	41
37	28736	41
37	23428	41
37	20536	84
37	23560	84
37	26177	84
37	5301	84
37	5409	49
37	16220	49
37	21706	55
37	29537	66
37	10858	47
37	21878	22
37	24567	22
37	16912	13
37	29290	20
37	25792	20
37	22786	20
37	13905	20
37	16518	17
37	16668	17
37	17826	74
37	14563	19
37	20474	91
37	28791	38
37	29290	54
37	13905	54
37	8725	54
37	8058	54
37	23803	54
37	22269	54
37	18695	54
37	20311	54
37	25792	54
37	22786	54
37	17826	86
37	30725	86
37	8787	86
37	13245	86
37	10264	86
37	21218	86
37	29978	86
37	22648	86
37	28913	86
38	4459	41
38	20973	41
38	28736	41
38	26550	24
38	5992	13
38	17477	74
38	10628	22
38	26048	22
38	21665	18
38	17353	4
38	16220	49
38	16270	49
38	17982	49
38	19637	49
38	18656	49
38	14362	47
38	9365	19
38	28938	20
38	23375	43
38	20867	21
38	28938	54
38	12650	34
38	4554	40
38	27203	65
39	25770	24
39	25327	74
39	5340	74
39	15258	4
39	13816	38
39	28736	41
39	13379	41
39	16270	49
39	16220	49
39	16654	20
39	16232	20
39	30144	13
39	4909	13
39	20457	17
39	20867	21
39	19979	86
39	13245	86
39	13157	54
40	24450	80
40	19119	49
40	16220	49
40	28736	41
40	26997	22
40	11128	24
40	27763	90
40	23144	90
40	4906	90
40	18390	90
40	24450	90
40	12523	90
40	16192	20
40	4909	13
40	30638	5
40	24216	86
41	20647	24
41	8576	41
41	22767	41
41	28736	41
41	29969	41
41	6764	8
41	9117	1
41	8890	5
41	27686	92
41	21817	56
42	28736	41
42	18395	41
42	13359	24
43	28736	41
43	23442	41
43	25420	41
43	28633	22
43	8058	20
43	22122	20
43	7086	20
43	19214	13
43	25509	4
43	11117	21
43	6589	21
44	15753	22
44	25804	13
44	28736	41
44	23351	24
44	6589	21
44	8058	54
44	28913	86
44	8058	20
45	15753	22
45	19214	13
45	24372	4
45	10320	74
45	26555	24
45	28736	41
45	9559	41
45	8058	20
45	6589	21
46	23425	24
46	29120	22
46	28736	41
47	27498	24
47	28913	74
47	27961	22
47	7469	22
47	4720	4
47	16237	41
47	13501	41
47	28736	41
47	5995	93
47	11117	21
47	16192	20
47	19052	20
47	5995	66
48	13652	22
48	6837	18
48	10253	24
48	28736	41
48	25804	41
48	7224	41
48	5409	49
48	13680	52
48	25804	13
48	20867	21
48	13762	83
48	16192	20
48	17034	54
48	12842	65
49	4825	24
49	24902	41
49	17060	41
49	6640	41
49	13379	41
49	28736	41
49	18785	4
49	19022	4
49	4909	13
49	30144	13
49	17935	43
49	20867	21
49	11118	20
50	16022	24
50	4909	13
50	29671	4
50	16212	74
50	6837	18
50	14739	22
50	28736	41
50	23987	41
50	19119	49
50	5409	49
50	16220	49
50	16192	20
50	20079	17
50	20867	21
50	16192	54
50	16212	86
51	5511	24
51	13500	22
51	19015	22
51	6234	74
51	26086	41
52	22463	22
52	27722	22
52	3609	13
52	28736	41
52	26086	41
52	17060	41
52	28091	24
52	16192	20
52	20867	21
53	14632	24
53	28736	41
53	13552	41
53	23480	48
53	25333	22
53	19052	20
53	8058	20
53	7086	20
53	16941	4
53	19970	4
53	30144	13
53	19214	13
53	11117	21
53	16220	49
53	14953	15
54	20867	21
54	28278	24
54	17962	41
54	28736	41
54	17060	41
54	9742	43
54	16220	49
54	16270	49
54	26972	49
54	11157	20
55	23636	24
55	28736	41
55	25493	41
55	15162	22
55	29418	22
55	17330	22
55	23277	4
55	25713	61
55	17547	21
55	14769	13
55	6131	83
55	30363	23
55	5327	48
55	5012	17
55	5405	18
55	7086	20
56	21716	13
56	9598	48
56	15089	23
56	18035	24
56	18366	22
56	8053	41
56	15110	49
56	5409	49
56	27172	73
56	3638	73
56	9088	20
56	22777	20
56	23237	4
56	24987	36
56	13896	43
56	4423	35
56	27338	61
56	4172	61
56	20867	21
56	4151	18
57	27991	47
57	18596	24
57	28736	41
57	16555	41
57	20347	20
57	20867	21
57	16485	22
57	25118	56
58	21492	22
58	10821	22
58	7928	22
58	4447	20
58	11057	20
58	16232	20
58	7045	4
58	21914	13
58	26600	13
58	19214	13
58	27389	24
58	25493	41
58	28736	41
58	6234	86
58	5938	86
58	19256	23
58	9850	5
58	22807	17
58	4447	54
58	16232	54
58	11057	54
58	17932	18
58	16821	36
58	20867	21
58	26613	56
58	20571	43
59	4606	24
59	4909	13
59	28871	4
59	23049	74
59	28711	22
59	28736	41
59	11398	41
59	10238	65
59	18656	49
59	16220	49
59	16270	49
59	24181	56
60	28736	41
60	9559	41
60	26913	24
60	30144	13
60	4909	13
60	29635	22
60	6234	74
60	16232	20
60	20470	20
60	25571	20
60	19378	20
60	13518	20
60	16243	17
60	8018	31
60	16243	94
60	25571	54
61	11393	13
61	15809	4
61	6966	4
61	28736	41
61	20046	41
61	20867	21
61	9291	74
61	11118	20
61	13983	20
61	7001	22
61	9085	95
62	28736	41
62	21097	41
62	25493	41
62	15449	83
62	22387	65
62	6724	22
62	20867	21
62	19240	69
62	20769	69
62	24292	69
62	14066	69
62	23342	69
62	22207	69
62	22456	69
62	20592	69
62	12278	31
62	26398	24
63	7708	24
63	21655	36
63	28736	41
63	4080	41
63	17187	48
63	8010	22
63	16124	22
63	21351	22
63	10870	20
63	7086	20
63	22766	4
63	4025	13
63	24966	81
63	10038	31
63	11117	21
63	19213	56
64	8437	24
64	16740	74
64	28736	41
64	20973	41
64	8243	22
64	15788	17
64	4909	13
64	10112	20
64	6589	21
65	27907	24
65	28736	41
65	25493	41
65	28208	41
65	6484	20
65	10771	20
65	21639	22
65	15892	22
65	14985	22
65	20867	21
65	19523	12
65	9137	4
65	12538	4
65	4909	13
65	6484	54
65	10771	54
65	25586	86
65	28913	86
65	28208	65
66	8053	41
66	21716	13
66	21097	13
66	14035	48
66	10269	23
66	13832	24
66	25082	36
66	5409	49
66	19144	35
66	6054	22
66	19833	20
66	22777	20
66	23237	4
66	11451	43
66	18493	5
66	20867	21
66	24070	45
66	28451	28
66	5929	2
67	13718	24
67	25493	41
67	28736	41
67	6789	83
67	18478	35
67	16176	5
67	15008	22
67	25571	20
67	4025	13
67	22459	61
67	28970	17
67	24258	25
68	14939	13
68	25586	74
68	13245	74
68	29469	22
68	27962	22
68	17220	22
68	11662	22
68	10000	24
68	20973	41
68	28736	41
68	28208	41
68	6484	20
